;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/23/2017 12:59:53 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0BEC	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x0BF0	0x42A3    CMP	R3, R4
0x0BF2	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0BF4	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0BF6	0xF04F030F  MOV	R3, #15
0x0BFA	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0BFC	0x43DB    MVN	R3, R3
0x0BFE	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x0C02	0xFA07F305  LSL	R3, R7, R5
0x0C06	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0C0A	0xF4017381  AND	R3, R1, #258
0x0C0E	0xF5B37F81  CMP	R3, #258
0x0C12	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0C14	0xF2060514  ADDW	R5, R6, #20
0x0C18	0xF2020408  ADDW	R4, R2, #8
0x0C1C	0xF04F0301  MOV	R3, #1
0x0C20	0x40A3    LSLS	R3, R4
0x0C22	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0C24	0xF0010382  AND	R3, R1, #130
0x0C28	0x2B82    CMP	R3, #130
0x0C2A	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0C2C	0xF2060510  ADDW	R5, R6, #16
0x0C30	0xF2020408  ADDW	R4, R2, #8
0x0C34	0xF04F0301  MOV	R3, #1
0x0C38	0x40A3    LSLS	R3, R4
0x0C3A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0C3C	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x0C3E	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x0C40	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x0C42	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0C44	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0C48	0xF8DDE000  LDR	LR, [SP, #0]
0x0C4C	0xB001    ADD	SP, SP, #4
0x0C4E	0x4770    BX	LR
0x0C50	0xFC00FFFF  	#-1024
0x0C54	0x00140008  	#524308
0x0C58	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0688	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x068A	0x4919    LDR	R1, [PC, #100]
0x068C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0690	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x0692	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0694	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0696	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0698	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x069A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x069C	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x069E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x06A0	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x06A2	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x06A4	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x06A6	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x06A8	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x06AA	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x06AC	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x06AE	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x06B2	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x06B4	0x490F    LDR	R1, [PC, #60]
0x06B6	0x4288    CMP	R0, R1
0x06B8	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x06BA	0x490F    LDR	R1, [PC, #60]
0x06BC	0x4288    CMP	R0, R1
0x06BE	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x06C0	0x490E    LDR	R1, [PC, #56]
0x06C2	0x4288    CMP	R0, R1
0x06C4	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x06C6	0x490E    LDR	R1, [PC, #56]
0x06C8	0x4288    CMP	R0, R1
0x06CA	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x06CC	0x490D    LDR	R1, [PC, #52]
0x06CE	0x4288    CMP	R0, R1
0x06D0	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x06D2	0x490D    LDR	R1, [PC, #52]
0x06D4	0x4288    CMP	R0, R1
0x06D6	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x06D8	0x490C    LDR	R1, [PC, #48]
0x06DA	0x4288    CMP	R0, R1
0x06DC	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x06DE	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x06E0	0x490B    LDR	R1, [PC, #44]
0x06E2	0x6809    LDR	R1, [R1, #0]
0x06E4	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x06E8	0x4909    LDR	R1, [PC, #36]
0x06EA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x06EC	0xB001    ADD	SP, SP, #4
0x06EE	0x4770    BX	LR
0x06F0	0xFC00FFFF  	#-1024
0x06F4	0x08004001  	#1073809408
0x06F8	0x0C004001  	#1073810432
0x06FC	0x10004001  	#1073811456
0x0700	0x14004001  	#1073812480
0x0704	0x18004001  	#1073813504
0x0708	0x1C004001  	#1073814528
0x070C	0x20004001  	#1073815552
0x0710	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_I2C1_Init_Advanced:
;__Lib_I2C_12.c, 308 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x1028	0xB081    SUB	SP, SP, #4
0x102A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_12.c, 309 :: 		
0x102E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1030	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x1032	0x4803    LDR	R0, [PC, #12]
0x1034	0xF7FFFC4A  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 310 :: 		
L_end_I2C1_Init_Advanced:
0x1038	0xF8DDE000  LDR	LR, [SP, #0]
0x103C	0xB001    ADD	SP, SP, #4
0x103E	0x4770    BX	LR
0x1040	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 357 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x08CC	0xB088    SUB	SP, SP, #32
0x08CE	0xF8CDE000  STR	LR, [SP, #0]
0x08D2	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 359 :: 		
;__Lib_I2C_12.c, 366 :: 		
0x08D4	0x4B55    LDR	R3, [PC, #340]
0x08D6	0x4298    CMP	R0, R3
0x08D8	0xD10D    BNE	L_I2Cx_Init_Advanced61
;__Lib_I2C_12.c, 367 :: 		
0x08DA	0x2401    MOVS	R4, #1
0x08DC	0xB264    SXTB	R4, R4
0x08DE	0x4B54    LDR	R3, [PC, #336]
0x08E0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 368 :: 		
0x08E2	0x4C54    LDR	R4, [PC, #336]
0x08E4	0x4B54    LDR	R3, [PC, #336]
0x08E6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 369 :: 		
0x08E8	0x4C54    LDR	R4, [PC, #336]
0x08EA	0x4B55    LDR	R3, [PC, #340]
0x08EC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 370 :: 		
0x08EE	0x4C55    LDR	R4, [PC, #340]
0x08F0	0x4B55    LDR	R3, [PC, #340]
0x08F2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 371 :: 		
0x08F4	0xE00F    B	L_I2Cx_Init_Advanced62
L_I2Cx_Init_Advanced61:
;__Lib_I2C_12.c, 372 :: 		
0x08F6	0x4B55    LDR	R3, [PC, #340]
0x08F8	0x4298    CMP	R0, R3
0x08FA	0xD10C    BNE	L_I2Cx_Init_Advanced63
;__Lib_I2C_12.c, 373 :: 		
0x08FC	0x2401    MOVS	R4, #1
0x08FE	0xB264    SXTB	R4, R4
0x0900	0x4B53    LDR	R3, [PC, #332]
0x0902	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 374 :: 		
0x0904	0x4C53    LDR	R4, [PC, #332]
0x0906	0x4B4C    LDR	R3, [PC, #304]
0x0908	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 375 :: 		
0x090A	0x4C53    LDR	R4, [PC, #332]
0x090C	0x4B4C    LDR	R3, [PC, #304]
0x090E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 376 :: 		
0x0910	0x4C52    LDR	R4, [PC, #328]
0x0912	0x4B4D    LDR	R3, [PC, #308]
0x0914	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 377 :: 		
L_I2Cx_Init_Advanced63:
L_I2Cx_Init_Advanced62:
;__Lib_I2C_12.c, 378 :: 		
0x0916	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x0918	0x9002    STR	R0, [SP, #8]
0x091A	0x4610    MOV	R0, R2
0x091C	0xF7FFFEFA  BL	_GPIO_Alternate_Function_Enable+0
0x0920	0x9802    LDR	R0, [SP, #8]
0x0922	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 383 :: 		
0x0924	0x1D03    ADDS	R3, R0, #4
0x0926	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 385 :: 		
0x0928	0xB29C    UXTH	R4, R3
0x092A	0xF06F033F  MVN	R3, #63
0x092E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0932	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 387 :: 		
0x0934	0xAB03    ADD	R3, SP, #12
0x0936	0x9001    STR	R0, [SP, #4]
0x0938	0x4618    MOV	R0, R3
0x093A	0xF7FFFF73  BL	_RCC_GetClocksFrequency+0
0x093E	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 388 :: 		
; pclk1 start address is: 28 (R7)
0x0940	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 390 :: 		
0x0942	0x9C05    LDR	R4, [SP, #20]
0x0944	0x4B46    LDR	R3, [PC, #280]
0x0946	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x094A	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 391 :: 		
0x094C	0xB29B    UXTH	R3, R3
0x094E	0xEA450403  ORR	R4, R5, R3, LSL #0
0x0952	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 393 :: 		
0x0954	0x1D03    ADDS	R3, R0, #4
0x0956	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 397 :: 		
0x0958	0x2400    MOVS	R4, #0
0x095A	0x6803    LDR	R3, [R0, #0]
0x095C	0xF3640300  BFI	R3, R4, #0, #1
0x0960	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 400 :: 		
; tmpreg start address is: 8 (R2)
0x0962	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 403 :: 		
0x0964	0x4B3F    LDR	R3, [PC, #252]
0x0966	0x429E    CMP	R6, R3
0x0968	0xD812    BHI	L_I2Cx_Init_Advanced64
;__Lib_I2C_12.c, 406 :: 		
0x096A	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x096C	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x0970	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 408 :: 		
0x0972	0x2C04    CMP	R4, #4
0x0974	0xD202    BCS	L__I2Cx_Init_Advanced70
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 411 :: 		
; result start address is: 12 (R3)
0x0976	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x0978	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 412 :: 		
0x097A	0xE7FF    B	L_I2Cx_Init_Advanced65
L__I2Cx_Init_Advanced70:
;__Lib_I2C_12.c, 408 :: 		
;__Lib_I2C_12.c, 412 :: 		
L_I2Cx_Init_Advanced65:
;__Lib_I2C_12.c, 414 :: 		
; result start address is: 16 (R4)
0x097C	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x0980	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 416 :: 		
0x0982	0xF2000420  ADDW	R4, R0, #32
0x0986	0x1C4B    ADDS	R3, R1, #1
0x0988	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x098A	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 417 :: 		
0x098C	0xB291    UXTH	R1, R2
0x098E	0xE03F    B	L_I2Cx_Init_Advanced66
L_I2Cx_Init_Advanced64:
;__Lib_I2C_12.c, 422 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x0990	0x2303    MOVS	R3, #3
0x0992	0xFB06F403  MUL	R4, R6, R3
0x0996	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x099A	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 425 :: 		
0x099E	0x2319    MOVS	R3, #25
0x09A0	0xFB06F503  MUL	R5, R6, R3
0x09A4	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x09A8	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 427 :: 		
0x09AC	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 429 :: 		
0x09B0	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 431 :: 		
0x09B4	0x1B3C    SUB	R4, R7, R4
0x09B6	0x1AFB    SUB	R3, R7, R3
0x09B8	0x429C    CMP	R4, R3
0x09BA	0xD205    BCS	L_I2Cx_Init_Advanced67
;__Lib_I2C_12.c, 432 :: 		
0x09BC	0x2303    MOVS	R3, #3
0x09BE	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x09C0	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x09C4	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 433 :: 		
; result end address is: 16 (R4)
0x09C6	0xE006    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced67:
;__Lib_I2C_12.c, 435 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x09C8	0x2319    MOVS	R3, #25
0x09CA	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x09CC	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x09D0	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 436 :: 		
0x09D2	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 437 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_12.c, 440 :: 		
; result start address is: 16 (R4)
0x09D6	0xF64073FF  MOVW	R3, #4095
0x09DA	0xEA040303  AND	R3, R4, R3, LSL #0
0x09DE	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced71
;__Lib_I2C_12.c, 443 :: 		
0x09E0	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 444 :: 		
0x09E4	0xE7FF    B	L_I2Cx_Init_Advanced69
L__I2Cx_Init_Advanced71:
;__Lib_I2C_12.c, 440 :: 		
;__Lib_I2C_12.c, 444 :: 		
L_I2Cx_Init_Advanced69:
;__Lib_I2C_12.c, 446 :: 		
; result start address is: 16 (R4)
0x09E6	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x09EA	0xB29B    UXTH	R3, R3
0x09EC	0x431A    ORRS	R2, R3
0x09EE	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 448 :: 		
0x09F0	0xF2000520  ADDW	R5, R0, #32
0x09F4	0xF240132C  MOVW	R3, #300
0x09F8	0xFB01F403  MUL	R4, R1, R3
0x09FC	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x09FE	0xF24033E8  MOVW	R3, #1000
0x0A02	0xFBB4F3F3  UDIV	R3, R4, R3
0x0A06	0xB29B    UXTH	R3, R3
0x0A08	0x1C5B    ADDS	R3, R3, #1
0x0A0A	0xB29B    UXTH	R3, R3
0x0A0C	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x0A0E	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 449 :: 		
L_I2Cx_Init_Advanced66:
;__Lib_I2C_12.c, 451 :: 		
; tmpreg start address is: 4 (R1)
0x0A10	0xF200031C  ADDW	R3, R0, #28
0x0A14	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 453 :: 		
0x0A16	0x2300    MOVS	R3, #0
0x0A18	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 454 :: 		
0x0A1A	0x2401    MOVS	R4, #1
0x0A1C	0x6803    LDR	R3, [R0, #0]
0x0A1E	0xF3640300  BFI	R3, R4, #0, #1
0x0A22	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 455 :: 		
L_end_I2Cx_Init_Advanced:
0x0A24	0xF8DDE000  LDR	LR, [SP, #0]
0x0A28	0xB008    ADD	SP, SP, #32
0x0A2A	0x4770    BX	LR
0x0A2C	0x54004000  	I2C1_CR1+0
0x0A30	0x03D44242  	RCC_APB1ENR+0
0x0A34	0x03650000  	_I2C1_Start+0
0x0A38	0x000C2000  	_I2C_Start_Ptr+0
0x0A3C	0x0C5D0000  	_I2C1_Read+0
0x0A40	0x00142000  	_I2C_Read_Ptr+0
0x0A44	0x06650000  	_I2C1_Write+0
0x0A48	0x00102000  	_I2C_Write_Ptr+0
0x0A4C	0x58004000  	I2C2_CR1+0
0x0A50	0x03D84242  	RCC_APB1ENR+0
0x0A54	0x064D0000  	_I2C2_Start+0
0x0A58	0x0C810000  	_I2C2_Read+0
0x0A5C	0x06290000  	_I2C2_Write+0
0x0A60	0x4240000F  	#1000000
0x0A64	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 443 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0824	0xB082    SUB	SP, SP, #8
0x0826	0xF8CDE000  STR	LR, [SP, #0]
0x082A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 446 :: 		
0x082C	0x4619    MOV	R1, R3
0x082E	0x9101    STR	R1, [SP, #4]
0x0830	0xF7FFFCC8  BL	_Get_Fosc_kHz+0
0x0834	0xF24031E8  MOVW	R1, #1000
0x0838	0xFB00F201  MUL	R2, R0, R1
0x083C	0x9901    LDR	R1, [SP, #4]
0x083E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 449 :: 		
0x0840	0x491F    LDR	R1, [PC, #124]
0x0842	0x7809    LDRB	R1, [R1, #0]
0x0844	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0848	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 450 :: 		
0x084A	0x491E    LDR	R1, [PC, #120]
0x084C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x084E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0850	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 452 :: 		
0x0852	0x1D1A    ADDS	R2, R3, #4
0x0854	0x6819    LDR	R1, [R3, #0]
0x0856	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0858	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 454 :: 		
0x085A	0x4919    LDR	R1, [PC, #100]
0x085C	0x8809    LDRH	R1, [R1, #0]
0x085E	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x0862	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 455 :: 		
0x0864	0x4917    LDR	R1, [PC, #92]
0x0866	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0868	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x086A	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 457 :: 		
0x086C	0xF2030208  ADDW	R2, R3, #8
0x0870	0x1D19    ADDS	R1, R3, #4
0x0872	0x6809    LDR	R1, [R1, #0]
0x0874	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0876	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 459 :: 		
0x0878	0x4911    LDR	R1, [PC, #68]
0x087A	0x8809    LDRH	R1, [R1, #0]
0x087C	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0880	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 460 :: 		
0x0882	0x4910    LDR	R1, [PC, #64]
0x0884	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0886	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0888	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 462 :: 		
0x088A	0xF203020C  ADDW	R2, R3, #12
0x088E	0x1D19    ADDS	R1, R3, #4
0x0890	0x6809    LDR	R1, [R1, #0]
0x0892	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0894	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 464 :: 		
0x0896	0x490A    LDR	R1, [PC, #40]
0x0898	0x8809    LDRH	R1, [R1, #0]
0x089A	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x089E	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 465 :: 		
0x08A0	0x4909    LDR	R1, [PC, #36]
0x08A2	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x08A4	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x08A6	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 467 :: 		
0x08A8	0xF2030210  ADDW	R2, R3, #16
0x08AC	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x08B0	0x6809    LDR	R1, [R1, #0]
0x08B2	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x08B6	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
L_end_RCC_GetClocksFrequency:
0x08B8	0xF8DDE000  LDR	LR, [SP, #0]
0x08BC	0xB002    ADD	SP, SP, #8
0x08BE	0x4770    BX	LR
0x08C0	0x10044002  	RCC_CFGRbits+0
0x08C4	0x14E80000  	__Lib_System_105_107_APBAHBPrescTable+0
0x08C8	0x037C0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
0x01C4	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x01C6	0x4802    LDR	R0, [PC, #8]
0x01C8	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x01CA	0xB001    ADD	SP, SP, #4
0x01CC	0x4770    BX	LR
0x01CE	0xBF00    NOP
0x01D0	0x001C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0714	0xB081    SUB	SP, SP, #4
0x0716	0xF8CDE000  STR	LR, [SP, #0]
